title,price,release_year,release_month,rating,required_age,is_multiplayer
"Else Heart.Break()",24.99,2015,9,79,0,0
"80 Days",9.99,2015,9,84,0,0
"Three Fourths Home: Extended Edition",4.99,2015,3,77,0,0
"Orcs Must Die!",9.99,2011,10,83,0,0
"LEGO The Lord of the Rings",19.99,2012,11,80,0,0
"MX vs. ATV Unleashed",9.99,2015,4,71,0,1
"Total War: ATTILA",44.99,2015,2,80,0,1
"Dungeon of the Endless™",11.99,2014,10,79,0,1
"Crysis Warhead®",19.99,2008,9,84,17,0
"The Impossible Game",4.99,2014,5,64,0,0
"Delta Force: Task Force Dagger",9.99,2009,6,51,0,1
"Commander: Conquest of the Americas",0,2010,7,68,0,0
"Galactic Civilizations III",39.99,2015,5,81,0,1
"Cities: Skylines",29.99,2015,3,85,0,0
"The Legend of Heroes: Trails in the Sky SC",29.99,2015,10,80,0,0
"Hearts of Iron III",9.99,2009,8,77,0,1
"Rocketbirds: Hardboiled Chicken",9.99,2012,10,74,0,1
"Neighbours from Hell Compilation",9.99,2013,11,69,0,0
"Worms Reloaded",19.99,2010,8,79,0,1
"Shadowgate (2014)",14.99,2014,8,68,0,0
"Silence of the Sleep",16.99,2014,10,66,0,0
"METAL GEAR SOLID V: THE PHANTOM PAIN",59.99,2015,9,91,18,1
"Sherlock Holmes: The Silver Earring",9.99,2009,8,68,0,0
"Imperium Romanum Gold Edition",9.99,2008,11,63,0,0
"The Secret of Monkey Island: Special Edition",9.99,2009,7,86,0,0
Sengoku,9.99,2011,9,70,0,1
"Theatre of War 3: Korea",19.99,2011,3,49,0,1
"Memento Mori 2",24.99,2014,5,65,0,0
"Deadly Premonition: The Director's Cut",24.99,2013,10,59,17,0
Nova-111,14.99,2015,8,68,0,0
Cubemen,3.99,2012,3,74,0,1
"Escape Dead Island",19.99,2014,11,52,17,0
"Vertex Dispenser",9.99,2011,6,70,0,1
"Tom Clancy's Splinter Cell Double Agent®",9.99,2009,2,80,17,1
"Aura: Fate of the Ages",4.99,2010,10,63,0,0
"Nancy Drew®: The Haunting of Castle Malloy",6.99,2009,7,81,0,0
"Nelly Cootalot: The Fowl Fleet",19.99,2016,3,81,0,0
Lemma,14.99,2015,5,73,0,0
"Saints Row 2",9.99,2009,1,72,17,0
"Danganronpa: Trigger Happy Havoc",29.99,2016,2,83,0,0
"Iron Grip: Warlord",0,2008,12,59,0,1
"Stronghold HD",5.99,2013,10,81,0,1
"Thomas Was Alone",9.99,2012,11,77,0,0
Zombeer,9.99,2015,1,32,17,0
"Ninja Senki DX",4.99,2016,2,72,0,0
"Cossacks II: Napoleonic Wars",4.99,2011,8,73,0,0
Daylight,9.99,2014,4,51,16,0
"The Deadly Tower of Monsters",14.99,2016,1,73,0,0
"Time Gentlemen, Please! and Ben There, Dan That! Special Edition  Double Pack",4.99,2009,8,84,0,0
"Resident Evil™ 5/ Biohazard 5®",19.99,2009,9,86,17,1
"Rome: Total War™ - Alexander",4.99,2007,8,79,0,1
"StarDrive 2",29.99,2015,4,70,0,0
"Unreal 2: The Awakening",14.99,2008,3,75,17,0
"Half-Life 2",9.99,2004,11,96,0,0
"Miner Wars 2081",9.99,2012,11,52,0,1
"Way of the Samurai 4",24.99,2015,7,72,0,0
"Tom Clancy's Rainbow Six® Vegas 2",9.99,2008,4,78,17,1
"Blood: One Unit Whole Blood",4.99,2014,7,82,17,0
"Moon Hunters",14.99,2016,3,63,0,1
"Ubersoldier II",9.99,2014,3,62,0,0
"The Mighty Quest For Epic Loot",0,2014,2,64,0,1
"Earth 2150 Trilogy",6.99,2013,11,78,0,1
"Transformers™: War for Cybertron™",19.99,2010,6,75,0,1
"GT Legends",7.99,2012,11,84,0,1
"Disney G-Force",19.99,2014,10,61,0,0
"Railroad Tycoon II Platinum",4.99,2007,5,89,0,0
"Space Pirates and Zombies",9.99,2011,8,74,0,0
"Fantasy Wars",4.99,2010,8,67,0,1
SPINTIRES™,29.99,2014,6,67,0,1
"Depths of Peril",9.99,2010,11,79,0,0
"Might & Magic: Heroes VI",19.99,2011,10,77,0,0
"A Pixel Story",11.99,2015,3,74,0,0
"The Club™",14.99,2008,2,67,0,1
DISTRAINT,4.99,2015,10,76,0,0
Screencheat,14.99,2014,10,71,0,1
"Disciples III - Resurrection",19.99,2011,10,63,0,0
"Need for Speed Undercover",9.99,2008,12,65,0,1
"Memento Mori",12.99,2012,11,66,17,0
"Franchise Hockey Manager 2",19.99,2015,9,79,0,1
"Icewind Dale: Enhanced Edition",19.99,2014,10,80,0,1
"Nancy Drew®: Last Train to Blue Moon Canyon",6.99,2009,10,77,0,0
"Iron Front: Digital War Edition",14.99,2012,5,55,0,1
"Theatre of War 2: Africa 1943",8.99,2010,7,63,0,1
"Restaurant Empire II",19.99,2009,5,64,0,0
"Grim Dawn",24.99,2016,2,83,0,1
"Titan Souls",14.99,2015,4,74,0,0
"LOST ORBIT",11.99,2015,5,72,0,0
"Fallen Enchantress: Ultimate Edition",39.99,2012,10,78,0,0
"DARK SOULS™: Prepare To Die™ Edition",19.99,2012,8,85,17,1
"DYNASTY WARRIORS 8: Xtreme Legends Complete Edition",49.99,2014,5,71,0,0
"And Yet It Moves",9.99,2009,4,75,0,0
INK,4.99,2015,8,68,0,0
EDGE,7.99,2011,8,74,0,0
"Thief™ II: The Metal Age",6.99,2012,5,87,17,0
"Beyond Divinity",5.99,2012,10,73,0,0
"Megabyte Punch",14.99,2013,10,69,0,0
Volume,19.99,2015,8,80,0,0
"Plain Sight",4.99,2010,4,76,0,1
"PixelJunk™ Eden",9.99,2012,2,81,0,0
"Dawn of Discovery™",9.99,2009,6,82,0,0
AirBuccaneers,0,1970,1,74,0,1
"Sir, You Are Being Hunted",19.99,2014,5,63,0,1
"F1 2013",24.99,2013,10,77,0,1
"Patrician IV - Steam Special Edition",19.99,2010,9,66,0,0
"Stories: The Path of Destinies",14.99,2016,4,75,0,0
RIDE,39.99,2015,3,68,0,1
"Mercenary Kings",19.99,2014,3,76,12,1
"Resident Evil: Operation Raccoon City",29.99,2012,5,48,17,1
"Scribblenauts Unlimited",19.99,2012,11,75,0,0
"Call of Duty® 4: Modern Warfare®",19.99,2007,11,92,17,1
"Emerald City Confidential™",9.99,2009,8,71,0,0
"Octodad: Dadliest Catch",14.99,2014,1,69,0,0
Crashlands,14.99,2016,1,78,0,0
"Heroes of Might & Magic V: Tribes of the East",9.99,2008,10,70,0,0
"Rocket Knight",14.99,2010,5,63,0,0
Counter-Strike,9.99,2000,11,88,0,1
"Space Rangers HD: A War Apart",14.99,2013,10,68,0,0
"Life Goes On",12.99,2014,4,73,0,0
"The Wolf Among Us",24.99,2013,10,85,17,0
"Dead Space™ 2",19.99,2011,1,87,0,1
"Victor Vran ARPG",19.99,2015,7,75,0,1
"Assetto Corsa",44.99,2014,12,85,0,1
"Nosferatu: The Wrath of Malachi",9.99,2014,3,70,0,0
"Megamagic: Wizards of the Neon Age",14.99,2016,4,69,0,0
"Medal of Honor: Airborne",9.99,2009,10,78,0,1
"Sonic & SEGA All-Stars Racing",9.99,2010,3,65,0,0
iRacing,9.99,2015,1,79,0,1
Miasmata,14.99,2012,11,76,0,0
"Mini Metro",9.99,2015,11,77,0,0
"The Last Remnant™",9.99,2009,4,66,0,0
"Intrusion 2",9.99,2012,9,80,0,0
Guncraft,14.99,2013,8,73,0,1
Shank,9.99,2010,10,67,17,0
4PM,2.99,2014,7,41,0,0
Damnation,9.99,2009,5,41,17,1
"Alice: Madness Returns",19.99,2011,6,75,17,0
"Independence War® 2: Edge of Chaos",5.99,2015,5,83,0,0
Armikrog,24.99,2015,9,57,0,0
"Hatoful Boyfriend",9.99,2014,9,68,0,0
"The Lord of the Rings Online",0,2012,6,86,0,0
"Delta Force Land Warrior",9.99,2009,6,74,0,1
Aquaria,9.99,2008,12,82,0,0
"DUNGEONS - Steam Special Edition",14.99,2011,2,65,0,0
"Foul Play",14.99,2013,9,69,0,0
"Making History: The Calm & the Storm",4.99,2007,3,70,0,1
Bloodsports.TV,9.99,2015,3,69,0,1
"Grandia® II Anniversary Edition",19.99,2015,8,80,0,0
"Counter-Strike: Condition Zero",9.99,2004,3,65,0,1
Magicka,9.99,2011,1,74,0,1
"Tales of Monkey Island Complete Pack",19.99,2009,7,79,0,0
"Primal Carnage",7.99,2012,10,67,0,1
"Star Trek Online",0,2012,1,76,0,1
"The Novelist",14.99,2013,12,66,0,0
"Massive Assault",9.99,2009,11,77,0,0
"Serious Sam 3: BFE",99.99,2011,11,72,0,1
Nidhogg,14.99,2014,1,81,0,1
"Rise of Nations: Extended Edition",19.99,2014,6,89,0,1
"The Charnel House Trilogy",5.99,2015,4,68,0,0
Dyad,14.99,2013,4,80,0,0
Alternativa,12.99,2010,11,63,0,0
"Hell Yeah! Wrath of the Dead Rabbit",14.99,2012,10,64,0,0
"DOOM 3",9.99,2007,8,87,17,1
"Bejeweled® 3",4.99,2010,12,82,0,0
"Unity of Command: Stalingrad Campaign",19.99,2012,10,84,0,1
"The Count Lucanor",9.99,2016,3,79,0,0
"Blocks That Matter",4.99,2011,8,72,0,0
Stairs,12.99,2015,9,65,0,0
"Myst V",9.99,2012,3,80,0,0
"Disgaea PC",19.99,2016,2,74,0,0
"Fallout: New Vegas",9.99,2010,10,84,16,0
"Syder Arcade",9.99,2013,10,76,0,0
"MIND: Path to Thalamus Enhanced Edition",8.99,2014,8,75,0,0
Warframe,0,2013,3,68,17,1
"Warhammer® 40,000™: Dawn of War® II",19.99,2009,2,85,17,1
Deponia,49.99,2012,8,74,0,0
Ikaruga,9.99,2014,2,84,0,0
"I am Bread",12.99,2015,4,60,0,0
"Gumboy - Crazy Adventures™",4.99,2006,12,69,0,0
"Curse: The Eye of Isis",2.99,2014,8,63,0,0
Cibele,8.99,2015,11,71,18,0
"Kill to Collect",19.99,2016,4,57,16,1
"BeatBlasters III",9.99,2014,2,56,0,0
"Incoming Forces",9.99,2014,3,67,0,0
"Among the Sleep",14.99,2014,5,66,0,0
"Battle Worlds: Kronos",19.99,2013,11,71,0,1
"Half Minute Hero: Super Mega Neo Climax Ultimate Boy",9.99,2012,9,75,0,1
Windward,9.99,2015,5,61,0,1
"The Aquatic Adventure of the Last Human",9.99,2016,1,76,0,0
"Elven Legacy",4.99,2009,4,71,0,1
Psychonauts,9.99,2006,10,87,0,0
"Original War",4.99,2014,1,61,0,1
"Crusader Kings II",39.99,2012,2,82,0,1
Toren,9.99,2015,5,57,0,0
"Universe Sandbox",9.99,2011,4,83,0,0
"Medal of Honor™",19.99,2010,10,72,17,1
"Dark Fall: Lost Souls",12.99,2010,4,75,0,0
"Serious Sam 2",9.99,2012,1,74,0,1
"Supreme Ruler 2020 Gold",9.99,2009,7,65,0,1
"Far Cry®",9.99,2008,4,89,17,0
"Blacklight: Tango Down",0.99,2010,7,65,0,1
"Sword of the Stars: The Pit",12.99,1970,1,68,0,0
"Buzz Aldrin's Space Program Manager",29.99,2014,10,62,0,1
JUJU,19.99,2014,12,65,0,0
"Woolfe - The Red Hood Diaries",9.99,2015,3,55,0,0
"Silent Storm Gold Edition",9.99,2013,10,83,0,0
"BIT.TRIP FATE",9.99,2013,7,74,0,0
"1979 Revolution: Black Friday",11.99,2016,4,82,0,0
"Son of Nor",19.99,2015,4,54,0,1
"Gods Will Be Watching",9.99,2014,7,64,16,0
"Ori and the Blind Forest",0,2015,3,88,0,0
"F.E.A.R. 2: Project Origin",14.99,2009,2,79,17,1
"Dungeon Siege II",6.99,2005,8,80,0,0
"The Order of the Thorne - The King's Challenge",9.99,2016,1,71,0,0
"M.U.D. TV",9.99,2010,4,53,0,0
Altitude,0,2009,12,79,0,1
"theHunter: Primal",19.99,2015,3,49,0,1
"Titan Quest - Immortal Throne",14.99,2007,7,80,0,0
"X2: The Threat",4.99,2006,7,72,0,0
Journal,9.99,2014,2,59,0,0
"Half Minute Hero: The Second Coming",9.99,2014,4,79,0,1
"Naval Warfare",2.99,2011,5,57,0,1
"Shadow Warrior",39.99,2013,9,73,18,0
"Hero Academy",4.99,2012,8,75,0,1
"Toki Tori",4.99,2010,1,80,0,0
"The Walking Dead",24.99,2012,4,82,17,0
"Arma 2",12.99,2009,6,77,17,1
"Drox Operative",19.99,2014,2,74,0,1
CreaVures,4.99,2011,2,55,0,0
"Anno 2205™",59.99,2015,11,72,0,0
"Tomb Raider: Legend",6.99,2007,3,82,0,0
"Driver San Francisco",19.99,2011,9,80,0,1
"Assassin’s Creed® Rogue",29.99,2015,3,74,17,0
"Zuma's Revenge!",4.99,2009,9,78,0,0
"Dementium II HD",4.99,2013,12,37,17,0
"Resident Evil Revelations / Biohazard Revelations",29.99,2013,5,77,17,0
"LEGO® Jurassic World",39.99,2015,6,72,0,0
"Men of War™",4.99,2009,5,80,0,1
WildStar,0,2016,5,82,0,1
"American Conquest: Fight Back",4.99,2011,8,66,0,0
"The Marvellous Miss Take",19.99,2014,11,69,0,0
"Special Forces: Team X",9.99,2013,2,48,18,1
"Terrian Saga: KR-17",4.99,2014,7,83,0,0
"Tom Clancy's Ghost Recon®",9.99,2008,7,80,17,0
Lucidity™,5.99,2009,10,59,0,0
"The Next Penelope",12.99,2015,5,82,0,1
SMITE,0,2015,9,83,0,1
Osmos,9.99,2009,8,80,0,0
"Fair Strike",3.99,2015,4,56,0,0
Cogs,9.99,2009,4,73,0,0
" Fieldrunners 2",9.99,2013,1,73,0,0
"Eador: Masters of the Broken World",19.99,2013,4,74,0,1
FlatOut,7.49,2007,2,72,0,1
"Legacy of Kain: Defiance",6.99,2012,12,70,17,0
"X Rebirth",29.99,2013,11,33,0,0
"Cossacks II: Battle for Europe",4.99,2011,8,69,0,1
"Air Conflicts: Secret Wars",7.99,2011,9,65,0,1
TRISTOY,6.99,2015,1,49,0,0
"Spacebase DF-9",9.99,2014,10,49,0,0
"Thief™ Gold",6.99,2012,5,92,17,0
MotoGP™14,29.99,2014,6,76,0,1
"RISK™: Factions",9.99,2011,3,77,0,1
"Tunnel Rats",19.99,2009,5,30,0,0
"Urban Trial Freestyle",6.99,2013,9,58,0,0
"Giana Sisters: Twisted Dreams",14.99,2012,10,77,0,1
"Codename: Panzers, Phase Two",14.99,2016,2,80,0,1
"EVE Online",19.99,2010,12,88,0,1
"Shadow Puppeteer",14.99,2014,9,57,0,0
"MoonBase Commander",5.99,2014,2,77,0,1
"Trials Evolution: Gold Edition",19.99,2013,3,85,0,1
"Insanely Twisted Shadow Planet",14.99,2012,4,76,0,1
Undertale,9.99,2015,9,92,0,0
"Assassin's Creed 2 Deluxe Edition",19.99,2010,3,86,17,0
"Killing Floor",19.99,2009,5,72,17,1
"FlatOut: Ultimate Carnage",19.99,2008,8,79,0,1
"Master Reboot",14.99,2013,10,59,0,0
"From Dust",14.99,2011,8,76,0,0
"TRI: Of Friendship and Madness",14.99,2014,10,74,0,0
"SpellForce - Platinum Edition",9.99,2009,11,74,0,0
"Warhammer® 40,000: Dawn of War® - Game of the Year Edition",12.99,2007,8,86,17,1
"Audiosurf 2",14.99,2015,5,76,0,0
"Montague's Mount",9.99,2013,11,39,0,0
"Skulls of the Shogun",9.99,2013,7,72,0,1
"Tales of Monkey Island Complete Pack",19.99,2009,7,79,0,0
"The Bureau: XCOM Declassified",19.99,2013,8,66,17,0
"Chroma Squad",14.99,2015,4,75,0,0
"Dead Rising 2: Off the Record",19.99,2011,10,66,17,0
"Lucius II",19.99,2015,2,48,0,0
"Beyond Eyes",14.99,2015,8,60,0,0
Depth,24.99,2014,11,65,0,1
"Wings of Prey",9.99,2010,1,78,0,0
"Battlefield: Bad Company 2 Vietnam",14.99,2010,12,86,17,1
Obscure,6.99,2014,3,63,0,0
"Death Track®: Resurrection",2.99,2009,5,53,0,0
"Gothic® 3",9.99,2009,12,63,0,0
"Heroes of Might & Magic V: Hammers of Fate",9.99,2008,10,66,0,0
"Tactical Intervention",0,2013,10,47,0,1
"Armed and Dangerous®",5.99,2009,7,78,0,0
ArcheAge,0,2015,3,80,17,1
"Rock of Ages",9.99,2011,9,74,0,1
Redshirt,9.99,2013,11,62,0,0
"Chantelise - A Tale of Two Sisters",9.99,2011,7,62,0,0
"Hitman GO: Definitive Edition",7.99,2016,2,73,10,0
Shank,9.99,2010,10,67,17,0
"Dear Esther",9.99,2012,2,75,0,0
"Alpha Prime",4.99,2007,11,59,17,0
"The Showdown Effect",9.99,2013,3,67,0,1
"Alter Ego",9.99,2010,8,59,0,0
"Sins of a Solar Empire®: Rebellion",39.99,2012,6,82,0,1
"Call of Duty®: Black Ops",39.99,2010,11,81,17,1
Inquisitor,9.99,2013,8,64,18,0
"Tropico 4: Steam Special Edition",14.99,2011,9,78,0,0
"Ninja Blade",9.99,2009,11,61,0,0
"Call of Duty®",19.99,2006,10,91,0,1
"Two Worlds II",19.99,2011,2,76,17,1
"Greed Corp",9.99,2010,12,76,0,1
Multiwinia,9.99,2008,9,76,0,1
"Talisman: Digital Edition",14.99,2014,2,51,0,1
realMYST,5.99,2010,8,66,0,0
"The Incredible Adventures of Van Helsing: Final Cut",44.99,2015,11,79,0,1
"Fray: Reloaded Edition",0,2012,6,27,0,1
"Thirty Flights of Loving",4.99,2012,8,88,0,0
"The Sims™ 3",19.99,2011,1,86,0,0
"Lost Horizon",9.99,2010,9,77,0,0
Hektor,9.99,2015,3,55,0,0
"I Can't Escape: Darkness",11.99,2015,9,40,0,0
"Disciples III - Renaissance Steam Special Edition",19.99,2010,7,56,0,1
"Marvel Heroes 2016",0,2013,6,81,0,0
"Call of Duty®: Advanced Warfare - Gold Edition",59.99,2014,11,78,17,1
"Uncanny Valley",9.99,2015,4,67,0,0
Driftmoon,14.99,2014,1,73,0,0
"Call of Juarez®: The Cartel",9.99,2011,9,51,0,1
"Deus Ex: Game of the Year Edition",6.99,2007,3,90,0,1
Gunpowder,6.99,2015,7,76,0,0
"The Binding of Isaac",4.99,2011,9,84,0,0
Gunpoint,9.99,2013,6,83,0,0
"Good Robot",9.99,2016,4,69,0,0
"Valhalla Hills",29.99,2015,12,69,0,0
"Lumino City",19.99,2014,12,70,0,0
"Strong Bad's Cool Game for Attractive People: Season 1",19.99,2008,12,82,0,0
"Nancy Drew®: Danger by Design",6.99,2009,10,70,0,0
"Concrete Jungle",12.99,2015,9,76,0,0
DeathSpank,14.99,2010,10,77,0,0
"Men of War: Assault Squad",9.99,2011,2,77,0,1
"AquaNox 2: Revelation",4.99,2010,4,59,0,0
"Duels of the Planeswalkers Gold Deck Bundle",9.99,2011,5,69,0,0
Retrovirus,9.99,2013,1,70,0,1
"Mini Ninjas",9.99,2009,9,74,0,0
"Halo: Spartan Assault",4.99,2014,4,70,0,0
"The Age of Decadence",29.99,2015,10,81,0,0
"Baldur's Gate II: Enhanced Edition",19.99,2013,11,78,0,1
"Marc Eck?'s Getting Up: Contents Under Pressure",14.99,2013,12,69,0,0
"Rhiannon: Curse of the Four Branches",5.99,2014,5,67,0,0
Apotheon,14.99,2015,2,78,0,0
"Lethal League",13.99,2014,8,82,0,1
"Arma 3",39.99,2013,9,74,17,1
"Sid Meier's Civilization® V",29.99,2010,9,90,0,1
"Dragon's Dogma: Dark Arisen",29.99,2016,1,81,17,0
"Out of the Park Baseball 17",39.99,2016,3,93,0,1
Clutch,9.99,2009,7,51,0,0
"DiRT Rally",59.99,2015,12,86,0,1
"Age of Empires II HD",19.99,2013,4,68,0,1
"Rising Storm Game of the Year Edition",19.99,2013,5,82,0,1
"Painkiller Overdose",4.99,2007,10,65,17,1
"Command & Conquer: Red Alert 3",19.99,2009,1,82,0,0
"Kohan II: Kings of War",9.99,2011,8,81,13,1
"Cossacks: Back to War",4.99,2010,9,60,0,1
Haunted,14.99,2014,8,76,0,0
"Bulb Boy",9.99,2015,10,84,0,0
"Mad Max",59.99,2015,9,73,17,0
SKYHILL,14.99,2015,10,63,0,0
Manhunt,9.99,2008,1,75,17,0
"Darkest Dungeon",24.99,2016,1,84,0,0
"GoD Factory: Wingmen",19.99,2014,8,76,0,1
Rocksmith™,29.99,2012,10,78,0,0
"Battlestations Pacific",8.99,2009,5,74,0,1
Slain!,12.99,2016,3,41,0,0
"Nemesis of the Roman Empire",9.99,2016,1,74,0,0
"Fallen Enchantress: Legendary Heroes",24.99,2013,5,80,0,0
"Hitman 2: Silent Assassin",6.99,2007,3,87,0,0
"Codename: Panzers, Phase One",14.99,2016,2,81,0,1
NBA2K13,29.99,2012,10,90,0,0
"The Collider 2",9.99,2016,4,71,0,0
"Binary Domain",14.99,2012,4,68,0,1
"Puzzle Quest 2",9.99,2010,8,83,0,1
"Block N Load",0,2015,4,72,0,1
Borderlands,19.99,2009,10,81,17,1
"Pathologic Classic HD",12.99,2015,10,76,0,0
"TrackMania² Canyon",19.99,2013,2,81,0,1
"Thea: The Awakening",19.99,2015,11,73,0,0
Ryzom,0,2016,5,64,0,1
"Oceanhorn: Monster of Uncharted Seas",14.99,2015,3,73,0,0
"Toy Soldiers",9.99,2012,4,71,0,0
"Frozen Cortex",24.99,2015,2,79,0,1
"Kohan: Immortal Sovereigns",9.99,2011,8,87,0,1
"Europa Universalis IV",39.99,2013,8,87,0,1
"Basketball Pro Management 2015",19.99,2014,11,69,0,0
"Borderlands: The Pre-Sequel",39.99,2014,10,75,17,0
Rochard,9.99,2011,11,81,0,0
Teslagrad,9.99,2013,12,77,0,0
CALENDULA,6.99,2016,2,70,0,0
"Where is my Heart?",7.99,2014,5,74,0,0
"Legend of Grimrock",14.99,2012,4,82,0,0
"Guns of Icarus Online",9.99,2012,10,64,0,1
Storm,9.99,2013,6,63,0,0
"Punch Club",9.99,2016,1,73,0,0
"Quest for Infamy",9.99,2014,7,63,0,0
"Act of War: Direct Action",2.99,2008,3,82,0,1
"Ground Control II: Operation Exodus",4.99,2015,7,80,0,1
"Sniper Elite V2",29.99,2012,4,66,0,1
"Gumboy - Crazy Adventures™",4.99,2006,12,69,0,0
"Defenders of Time",0,2014,11,55,0,1
"Bionic Commando",9.99,2009,7,69,17,1
"Monday Night Combat",4.99,2011,1,82,0,1
"Victoria II",19.99,2010,8,75,0,1
"Dragons and Titans",0,2014,3,43,0,1
"PixelJunk™ Shooter",8.99,2013,11,73,0,0
"10 Second Ninja",9.99,2014,3,72,0,0
Epanalepsis,6.99,2015,5,48,0,0
"Hospital Tycoon",4.99,2009,2,51,0,0
Unmechanical,9.99,2012,8,74,0,0
"Painkiller Hell & Damnation",19.99,2012,10,64,0,1
"Costume Quest 2",14.99,2014,10,68,0,0
