title,price,release_year,release_month,rating,required_age,is_multiplayer
"Aliens vs. Predator™",14.99,2010,2,68,17,1
Dex,19.99,2015,5,62,0,0
Sacrifice,9.99,2009,8,89,0,0
Oknytt,4.99,2014,4,61,0,0
"Fallout 3: Game of the Year Edition",19.99,2009,12,91,17,0
"Critical Mass",1.99,2011,6,81,0,0
"Champions Online",0,2011,6,72,0,1
"Prince of Persia: The Forgotten Sands™",9.99,2010,6,75,0,0
"Perils of Man",9.99,2015,4,61,0,0
"A Druid's Duel",7.99,2015,2,70,0,1
"IL-2 Sturmovik: Cliffs of Dover",9.99,2011,7,60,0,1
"Red Orchestra 2: Heroes of Stalingrad with Rising Storm",19.99,2011,9,76,17,1
Shad'O,9.99,2012,9,68,0,0
"We Are The Dwarves",14.99,2016,2,60,0,0
"12 is Better Than 6",9.99,2015,11,74,0,0
"Noitu Love 2: Devolution",4.99,2012,4,80,0,0
"Samurai Gunn",14.99,2013,12,78,0,0
"E.T. Armies",14.99,2016,3,55,16,1
Shiftlings,14.99,2015,3,70,0,0
"The Room",4.99,2014,7,73,0,0
Chaser,4.99,2010,7,66,0,1
"STAR WARS™ Starfighter™",5.99,2009,7,71,0,0
"Warhammer 40,000: Deathwatch - Enhanced Edition",24.99,2015,10,74,0,0
"Assassin's Creed® Revelations",19.99,2011,11,80,17,1
"Poker Night at the Inventory",4.99,2010,11,71,0,0
"Devil Daggers",4.99,2016,2,83,0,0
"Mount & Blade",9.99,2008,11,72,0,0
"JumpJet Rex",9.99,2015,4,76,0,0
"Dead Space",19.99,2009,1,86,0,0
Qora,9.99,2014,10,63,0,0
"UFO: Extraterrestrials Gold",9.99,2010,2,68,0,0
"HEX: Shards of Fate",0,2016,4,87,0,1
"Hatoful Boyfriend: Holiday Star",9.99,2015,12,54,0,0
"Aarklash: Legacy",19.99,2013,9,72,0,0
"Magicka 2",14.99,2015,5,69,0,1
Bedlam,12.99,2015,10,54,0,0
"ARMED SEVEN",4.99,2015,3,67,0,0
"Layers of Fear",19.99,2016,2,72,0,0
"Wings! Remastered Edition",14.99,2014,10,61,0,0
"Waking Mars",9.99,2012,12,79,0,0
"Legend of Kay Anniversary",19.99,2015,7,64,0,0
"The Chaos Engine",9.99,2013,8,40,0,0
Pulse,14.99,2015,10,57,0,0
Loadout,0,2014,1,72,17,1
"Arma 2",12.99,2009,6,77,17,1
"Worms Clan Wars",24.99,2013,8,73,0,1
"Kaptain Brawe: A Brawe New World",6.99,2011,1,69,0,0
"War of the Roses",0,2013,2,73,0,1
Hacknet,9.99,2015,8,82,0,0
"Poker Night 2",4.99,2013,4,75,17,0
Eidolon,15,2014,8,64,0,0
Sokobond,9.99,2014,7,82,0,0
"Worms Revolution",14.99,2012,10,73,0,1
"F1 2010™",9.99,2010,9,84,0,1
Dropsy,9.99,2015,9,80,0,0
"The Blue Flamingo",4.99,2014,11,55,0,0
"King Arthur's Gold",9.99,2013,11,81,0,1
"Rogue Trooper",9.99,2007,3,69,0,1
"Might & Magic X - Legacy",24.99,2014,1,70,0,0
"Sacred 3",14.99,2014,8,57,17,1
"Counter-Strike: Condition Zero",9.99,2004,3,65,0,1
"NEO Scavenger",14.99,2014,12,77,0,0
"Satellite Reign",29.99,2015,8,75,0,0
"Strike Suit Infinity",6.99,2013,4,66,0,0
"Five Nights at Freddy's",4.99,2014,8,78,0,0
"Odallus: The Dark Call",14.99,2015,7,80,0,0
"Crysis Warhead®",19.99,2008,9,84,17,0
"The Incredible Adventures of Van Helsing III",14.99,2015,5,64,0,1
RAGE,19.99,2011,10,79,17,1
"Rebuild 3: Gangs of Deadsville",14.99,2015,5,75,0,0
"Two Worlds Epic Edition",9.99,2009,4,65,17,1
"Naval War: Arctic Circle",19.99,2012,4,64,0,1
Achron,19.99,2011,8,54,0,1
Jazzpunk,14.99,2014,2,75,0,0
"The Guest",9.99,2016,3,71,0,0
"Dark Fall 2: Lights Out",4.99,2013,12,66,0,0
"To the Moon",9.99,2012,9,81,0,0
"Dead Synchronicity: Tomorrow Comes Today",19.99,2015,4,70,0,0
"Bionic Commando: Rearmed",9.99,2009,7,86,17,0
"Call of Duty®: Ghosts",59.99,2014,3,68,17,1
"Torchlight II",19.99,2012,9,88,0,1
"Beat Hazard",9.99,2010,4,70,0,1
"The Swindle",14.99,2015,7,70,0,0
"Lara Croft and the Guardian of Light",9.99,2010,9,82,0,1
"Fallen Earth Free2Play",0,2012,2,71,0,1
"Imperial Glory",4.99,2014,4,69,0,1
"FINAL FANTASY IX",20.99,2016,4,82,13,0
"Sinking Island",7.99,2014,12,68,0,0
RUSH,4.99,2010,12,73,0,0
Luckslinger,12.99,2015,7,76,0,0
"Cities XXL",29.99,2015,2,47,0,0
"Hunted: The Demon’s Forge™",19.99,2011,5,61,0,0
"Hand of Fate",24.99,2015,2,78,0,0
"The Book of Unwritten Tales 2",29.99,2015,2,80,0,0
RONIN,12.99,2015,6,70,0,0
Kyn,19.99,2015,7,58,0,0
"X3: Reunion",9.99,2006,7,71,0,0
"The Guild Gold Edition",9.99,2014,9,82,0,1
"Cold War",4.99,2014,1,64,0,0
"Oil Rush",7.99,2012,1,67,0,1
"Battlefield: Bad Company 2 Vietnam",14.99,2010,12,86,17,1
"Desktop Dungeons",14.99,2013,11,82,0,0
"A New Beginning - Final Cut",9.99,2012,12,72,0,0
"Bloodline Champions",0,2011,10,79,0,1
"Iron Storm",2.99,2014,5,69,0,1
"Guacamelee! Gold Edition",14.99,2013,8,88,0,0
"Chaos on Deponia",19.99,2012,11,78,0,0
"Overlord II",9.99,2009,6,79,0,0
"Valdis Story: Abyssal City",14.99,2013,10,83,0,0
"The Last Door - Collector's Edition",9.99,2014,5,79,0,0
Enclave,4.99,2013,10,71,17,0
"SiN Episodes: Emergence",9.99,2006,5,75,0,0
"Takedown: Red Sabre",4.99,2014,2,34,0,1
"The Cave",14.99,2013,1,68,0,0
"FORCED: Slightly Better Edition",14.99,2013,10,72,0,1
"Far Cry® 4",39.99,2014,11,80,17,1
Perimeter,3.99,2014,4,77,0,1
"Prince of Persia®",9.99,2008,12,82,0,0
"Assault Android Cactus",14.99,2015,9,79,0,0
"Arx Fatalis",4.99,2007,4,77,0,0
"ibb & obb",11.99,2014,5,83,0,1
Runers,9.99,2014,9,68,0,0
"Avadon 2: The Corruption",9.99,2013,10,82,0,0
"Fable - The Lost Chapters",9.99,2011,12,83,17,0
Zeit²,9.99,2011,1,72,0,0
"Two Brothers",0,2013,12,57,0,0
"Darkest Hour: A Hearts of Iron Game",9.99,2011,4,81,0,1
"The Settlers®: Heritage of Kings",9.99,2008,7,58,0,0
"Weird Worlds: Return to Infinite Space",4.99,2013,3,79,0,0
"Super Hexagon",2.99,2012,11,88,0,0
"MirrorMoon EP",9.99,2013,9,73,0,0
"Magic: The Gathering - Duels of the Planeswalkers 2012",19.99,2011,6,77,0,1
"Mars: War Logs",14.99,2013,4,59,0,0
Contagion,9.99,2013,10,62,0,1
"Kane and Lynch: Dead Men™",6.99,2007,12,67,17,1
"The Sun at Night",4.99,2014,8,59,0,0
FOTONICA,9.99,2014,11,71,0,1
"Monkey Island™ 2 Special Edition: LeChuck’s Revenge™",9.99,2010,7,87,0,0
"Team Fortress 2",0,2007,10,92,0,1
"Runaway: A Twist of Fate",9.99,2011,4,79,0,0
Tengami,9.99,2015,1,57,0,0
"Magic 2015 - Duels of the Planeswalkers",9.99,2014,7,60,0,1
"Nancy Drew®: Legend of the Crystal Skull",6.99,2009,7,79,0,0
"Fist Puncher",9.99,2013,6,73,0,0
"Ryse: Son of Rome",19.99,2014,10,61,16,1
"Might & Magic: Duel of Champions",0,2013,11,84,0,1
SPORE™,19.99,2008,12,84,0,0
"Lethis - Path of Progress",19.99,2015,6,65,0,0
"DG2: Defense Grid 2",14.99,2014,9,81,0,1
"Red Faction®: Armageddon™",19.99,2011,6,75,17,0
"LEGO® Star Wars™ III - The Clone Wars™",19.99,2011,3,76,0,0
F.E.A.R.,9.99,2010,5,88,17,0
"Alien Breed 3: Descent",9.99,2010,11,64,0,0
"Lead and Gold: Gangs of the Wild West",9.99,2010,4,70,17,1
"Rogue State",12.99,2015,10,66,0,0
"Tales of Monkey Island Complete Pack",19.99,2009,7,79,0,0
Tidalis,4.99,2010,7,75,0,1
"Safecracker: The Ultimate Puzzle Adventure",4.99,2007,8,69,0,0
"Wolfenstein: The Old Blood",19.99,2015,5,76,17,0
"Bad Mojo Redux",5.99,2014,7,74,0,0
"King's Bounty: Crossworlds",14.99,2010,9,78,0,0
"Slender: The Arrival",9.99,2013,10,65,0,0
"Echelon: Wind Warriors",3.99,2014,8,63,0,0
"Order of War™",7.99,2009,9,69,0,0
"ENSLAVED™: Odyssey to the West™ Premium Edition",19.99,2013,10,70,0,0
"Call of Cthulhu®: Dark Corners of the Earth",9.99,2009,6,76,17,0
"Avadon: The Black Fortress",9.99,2011,8,75,0,0
"Jack Keane",9.99,2008,6,69,0,0
"B-17 Flying Fortress: The Mighty 8th",6.99,2014,10,82,0,0
"Avencast: Rise of the Mage",9.99,2010,3,68,0,0
"Might & Magic: Clash of Heroes",9.99,2011,9,76,0,1
Clandestine,24.99,2015,11,69,0,0
Spate,4.99,2014,3,61,0,0
"Elven Legacy: Ranger",1.99,2009,10,68,0,1
"A Golden Wake",9.99,2014,10,68,0,0
"Act of War: High Treason",2.99,2008,3,74,0,1
Continue?9876543210,9.99,2014,1,62,0,0
"Pinball FX2",0,2013,5,84,0,0
"The Baconing",14.99,2011,8,63,0,0
"Highland Warriors",7.99,2016,3,58,0,0
SpaceChem,9.99,2011,3,84,0,0
GUN™,19.99,2006,10,76,17,0
Technobabylon,14.99,2015,5,82,0,0
Bravada,9.99,2014,8,70,0,0
"Sid Meier's Civilization® IV",19.99,2006,10,94,0,1
"Bound By Flame",29.99,2014,5,56,0,0
"The Witcher: Enhanced Edition Director's Cut",9.99,2008,9,86,0,0
"Guild Wars Nightfall<sup>®</sup>",19.99,2009,4,84,0,1
"Supreme Commander 2",12.99,2010,3,77,0,1
"Warrior Kings",9.99,2014,4,73,0,0
Darkout,14.99,2013,12,55,0,0
"Rocko's Quest",4.99,2014,4,41,0,0
"Rocket League™",19.99,2015,7,86,0,1
Vindictus,0,2012,6,76,0,1
"Nancy Drew®: Curse of Blackmoor Manor",6.99,2009,10,81,0,0
Paperbound,9.99,2015,3,68,0,0
"Five Nights at Freddy's 2",7.99,2014,11,62,0,0
"Superfrog HD",9.99,2013,9,56,0,0
La-Mulana,14.99,2013,4,80,0,0
"Unreal Tournament: Game of the Year Edition",9.99,2008,3,92,17,1
Sym,7.99,2015,5,61,0,0
"Natural Selection 2",9.99,2012,10,80,0,1
"Serious Sam HD: The First Encounter",29.99,2009,11,68,17,1
"Dungeon Siege III",14.99,2011,6,72,0,1
"Frozen Synapse Prime",24.99,2014,11,83,0,1
"Kerbal Space Program",39.99,2015,4,88,0,0
"Animal Gods",9.99,2015,10,50,0,0
"Assassin's Creed® Syndicate",59.99,2015,11,74,17,0
"Blade Symphony",9.99,2014,5,72,0,1
BlazeRush,9.99,2014,10,66,0,1
"Tomb Raider: Anniversary",8.99,2007,6,83,0,0
"STAR WARS™ - Knights of the Old Republic™",9.99,2009,9,93,0,0
Lumini,12.99,2015,9,69,0,0
"LA Cops",14.99,2015,3,45,0,0
Awesomenauts,9.99,2012,8,78,0,1
"Recettear: An Item Shop's Tale",19.99,2010,9,82,0,0
"Pneuma: Breath of Life",19.99,2015,2,63,0,0
"Ittle Dew",9.99,2013,7,67,10,0
"Alan Wake",29.99,2012,2,83,0,0
Verdun,24.99,2015,4,70,0,1
"Alone in the Dark: The New Nightmare",6.99,2013,10,66,17,0
"Rain Blood Chronicles: Mirage",9.99,2013,11,68,0,0
"Human Resource Machine",9.99,2015,10,78,0,0
"Supreme Commander: Forged Alliance",14.99,2011,9,81,0,1
"Crazy Machines 1.5",9.99,2008,12,78,0,0
"El Matador",4.99,2014,4,54,0,0
"Toybox Turbos",14.99,2014,11,69,0,1
"Schrödinger’s Cat And The Raiders Of The Lost Quark",9.99,2014,9,59,0,0
"Tom Clancy's Ghost Recon® Island Thunder™",4.99,2008,7,82,0,0
"Defenders of Ardania",9.99,2012,3,58,0,1
"SiN Episodes: Emergence",9.99,2006,5,75,0,0
"PixelJunk™ Nom Nom Galaxy",9.99,2015,8,68,0,1
"Pro Evolution Soccer 2016",49.99,2015,9,76,0,1
"Anna's Quest",19.99,2015,7,74,0,0
Gateways,4.99,2012,9,72,0,0
Prospekt,9.99,2016,2,43,0,0
"Shadowrun: Hong Kong - Extended Edition",19.99,2015,8,81,0,0
"Spec Ops: The Line",29.99,2012,6,76,17,1
"Return to Castle Wolfenstein",9.99,2007,8,88,0,1
"Wasteland 2: Director's Cut",39.99,2014,9,87,17,0
"Death to Spies",4.99,2008,3,69,0,0
"Elite Dangerous",29.99,2015,4,80,0,1
"Papo & Yo",14.99,2013,4,70,0,0
"Puzzle Agent",4.99,2010,7,70,0,0
"LEGO Batman",19.99,2008,9,80,0,0
"Hack 'n' Slash",13.37,2014,9,73,0,0
"Dustforce DX",9.99,2012,1,79,0,0
"X3: Terran Conflict",15.99,2008,10,73,0,0
"LEGO® Star Wars™ - The Complete Saga",19.99,2009,11,77,0,0
"Day of the Tentacle Remastered",14.99,2016,3,86,0,0
DarkMaus,9.99,2016,1,83,0,0
"The Old City: Leviathan",9.99,2014,12,62,0,0
"You Must Build A Boat",4.99,2015,6,71,0,0
"The Elder Scrolls III: Morrowind® Game of the Year Edition",19.99,2009,6,89,0,0
"Enemy Front",29.99,2014,6,52,0,1
Torchlight,14.99,2009,10,83,0,0
"Tron 2.0",9.99,2014,10,84,0,0
"Train Fever",29.99,2014,9,67,0,0
Tryst,14.99,2012,9,50,0,1
"Black Mirror III",9.99,2014,4,75,0,0
"Nancy Drew®: The White Wolf of Icicle Creek",6.99,2009,7,73,0,0
"Of Orcs And Men",29.99,2012,10,69,0,0
"March of the Eagles",19.99,2013,2,71,0,1
StarDrive,29.99,2013,4,61,0,0
"Sorcery! Parts 1 and 2",9.99,2016,2,69,0,0
Closure,9.99,2012,9,78,0,0
"Port Royale 2",4.99,2009,6,75,0,0
"The Misadventures of P.B. Winterbottom",4.99,2010,4,79,0,0
"Hydrophobia: Prophecy",4.99,2011,5,64,17,0
"Dying Light: The Following - Enhanced Edition",59.99,2015,1,87,0,1
"Sid Meier's Railroads!",9.99,2007,5,77,0,1
"Guild of Dungeoneering",14.99,2015,7,72,0,0
Defiance,0,2014,6,64,17,1
"Magicka: Wizard Wars",0,2015,4,69,0,1
"Gemini Rue",9.99,2011,10,82,0,0
"Anna - Extended Edition",9.99,2013,4,75,0,0
"Legions of Steel",19.99,2015,7,64,0,1
"Resident Evil / biohazard HD REMASTER",19.99,2015,1,82,17,0
"Nikopol: Secrets of the Immortals",4.99,2009,7,68,0,0
"Kraven Manor",5.99,2014,9,58,0,0
LISA,9.99,2014,12,78,0,0
"Prime World",0,2014,3,65,0,1
WAKFU,0,2014,9,76,0,1
RoboBlitz,9.99,2006,11,80,0,0
Bastion,14.99,2011,8,86,0,0
Fly'N,9.99,2012,11,80,0,0
Deadlight,14.99,2012,10,78,17,0
"Mass Effect",19.99,2008,12,89,17,0
"Sid Meier's Civilization® III Complete",4.99,2006,10,90,0,1
"Tom Clancy's Rainbow Six® Vegas",9.99,2008,4,85,17,1
"Grand Theft Auto IV",19.99,2008,12,90,17,1
"F1 2014",29.99,2014,10,61,0,1
"Crypt of the NecroDancer",14.99,2015,4,87,0,0
"Worlds of Magic",39.99,2015,3,52,0,1
"Orcs Must Die! 2",14.99,2012,7,83,0,0
OlliOlli,12.99,2014,7,78,0,0
Etherlords,4.99,2014,2,77,0,1
"SteamWorld Dig",9.99,2013,12,76,0,0
"Majestic Nights",4.99,2014,10,32,0,0
Nexuiz,9.99,2012,5,54,0,1
Downfall,13.99,2016,2,74,18,0
"Silent Hunter 5®: Battle of the Atlantic",9.99,2010,3,62,0,1
Horizon,29.99,2014,2,58,0,0
"Far Cry® Primal",59.99,2016,2,74,17,0
"Blueberry Garden",4.99,2009,6,68,0,0
"Gothic 1",19.99,2001,3,81,0,0
"Blade Kitten",2.99,2014,5,52,0,0
"Fallout 2: A Post Nuclear Role Playing Game",9.99,2009,8,86,16,0
"Ghostbusters: Sanctum of Slime",9.99,2011,3,43,0,0
"Mark of the Ninja",14.99,2012,10,91,17,0
"Dead Island: Game of the Year Edition",19.99,1970,1,80,17,1
"Lilly Looking Through",9.99,2013,11,71,0,0
"Distant Worlds: Universe",59.99,2014,5,81,0,0
Shardlight,14.99,2016,3,75,0,0
"Surgeon Simulator 2013",9.99,2013,4,71,0,0
"Cortex Command",19.99,2012,9,44,0,0
"Conflict: Denied Ops",5.99,2008,2,58,17,0
"Disney TRON: Evolution",19.99,2014,10,57,0,1
"FINAL FANTASY TYPE-0™ HD",29.99,2015,8,69,17,0
"X-COM: Enforcer",4.99,2008,9,65,0,1
"The Evil Within",59.99,2014,10,68,16,0
"Grand Theft Auto: Vice City",9.99,2011,1,94,17,0
"Space Hack",4.99,2014,8,63,0,0
"Violett Remastered",9.99,2013,12,61,0,0
"King Arthur II: The Role-Playing Wargame",9.99,2012,1,66,0,0
Startopia,6.99,2013,10,86,13,0
"Metro 2033",14.99,2010,3,81,0,0
"Tribes: Ascend",0,2012,6,86,0,1
"Sonic & All-Stars Racing Transformed",19.99,2013,1,79,0,1
"NARUTO SHIPPUDEN: Ultimate Ninja STORM Revolution",29.99,2014,9,61,0,1
Traverser,14.99,2015,7,61,0,0
"Disciples II: Rise of the Elves ",6.49,2006,7,80,0,1
SPACECOM,9.99,2014,9,68,0,1
"NOT A HERO",12.99,2015,5,75,0,0
"Tower Wars",7.99,2012,8,59,0,1
"Counter-Strike: Global Offensive",14.99,2012,8,83,0,1
Doors,4.99,2016,2,40,0,0
"Nancy Drew®: The Phantom of Venice",6.99,2009,7,69,0,0
"Front Mission Evolved",9.99,2010,9,63,0,1
"MDK 2",9.99,2009,9,83,0,0
"Back to the Future: The Game",19.99,2010,12,74,0,0
"Resident Evil 6 / Biohazard 6",29.99,2013,3,69,16,1
"Hyper Light Drifter",19.99,2016,3,85,0,0
"Hitman: Blood Money",8.99,2007,3,82,17,0
"Ravenmark: Scourge of Estellion",14.99,2015,9,75,0,0
"Blood Alloy: Reborn",12.99,2016,3,49,0,0
"Runespell: Overture",9.99,2011,7,69,0,0
"Rag Doll Kung Fu",9.99,2005,10,69,0,1
"PAYDAY 2",19.99,2013,8,79,18,1
"They Bleed Pixels",9.99,2012,8,74,0,0
"Alien Swarm",0,2010,7,77,0,1
"Child of Light",14.99,2014,4,77,0,0
"The Night of the Rabbit",49.99,2013,5,75,0,0
"Batman: Arkham City - Game of the Year Edition",19.99,2012,9,91,0,0
"FTL: Faster Than Light",9.99,2012,9,84,0,0
"The Bard's Tale",9.99,2009,12,70,0,0
"Call of Juarez®: Bound in Blood",9.99,2009,7,78,17,1
"Skyshine's BEDLAM",19.99,2015,9,67,0,0
"The Journey Down: Chapter Two",10.99,2014,8,78,0,0
"Atom Zombie Smasher",9.99,2011,3,75,0,0
Flockers™,19.99,2014,9,66,13,0
"Escape Goat 2",9.99,2014,3,76,0,0
Flock!,4.99,2009,4,65,0,0
"Rollers of the Realm",9.99,2014,11,68,0,0
Echelon,3.99,2014,7,70,0,0
"Knights of Honor",9.99,2009,2,77,0,1
"Street Fighter® IV",19.99,2009,7,91,0,1
"Dracula 2: The Last Sanctuary",4.99,2014,4,68,0,0
"Dead Effect",4.99,2014,12,59,0,0
"Chivalry: Medieval Warfare",24.99,2012,10,79,0,1
"Wargame: Red Dragon",39.99,2014,4,78,0,1
"A Virus Named TOM",9.99,2012,8,65,0,0
"Offspring Fling!",7.99,2012,5,79,0,0
"Nether: Resurrected",4.99,2014,6,57,0,1
"Dead Island Riptide",19.99,1970,1,61,17,1
"Fran Bow",14.99,2015,8,70,0,0
Terraria,9.99,2011,5,83,0,1
Darwinia,9.99,2005,7,84,0,0
"Joint Task Force",9.99,2007,3,68,0,1
"Din's Curse",9.99,2012,8,76,0,1
"Nancy Drew®: The Haunted Carousel",6.99,2009,10,85,0,0
"Dominions 3: The Awakening",19.99,2013,9,82,0,1
"Corpse of Discovery",7.99,2015,8,49,0,0
"SiN Episodes: Emergence",9.99,2006,5,75,0,0
"Ship Simulator Extremes",19.99,2010,8,49,0,1
"The Journey Down: Chapter One",8.99,2013,1,72,0,0
"The Guild II",9.99,2010,6,61,0,0
"Shelter 2",14.99,2015,3,58,0,0
"Dragon Saga",0,2015,12,65,0,1
"Comanche 4",9.99,2009,6,74,0,1
"Lifeless Planet Premier Edition",19.99,2014,6,59,0,0
Krater,14.99,2012,6,52,0,0
BRINK,19.99,2011,5,70,0,1
Etherium,19.99,2015,3,62,0,1
Waves,4.99,2011,11,82,0,0
"Warhammer: End Times - Vermintide",29.99,2015,10,79,17,0
"Velvet Assassin",4.99,2009,5,61,17,0
"Stellar Impact",9.99,2012,4,74,0,1
"Steel Armor: Blaze of War",29.99,2015,3,70,0,0
"Serious Sam Classic: The First Encounter",99.99,2010,3,87,0,1
"GUILTY GEAR Xrd -SIGN-",29.99,2015,12,84,0,1
"Shank 2",9.99,2012,2,72,17,0
"Cossacks: Art of War",4.99,2011,8,74,0,0
"Car Mechanic Simulator 2015",19.99,2015,4,68,0,0
"Sonic Generations",29.99,2011,11,77,0,0
"Wars and Warriors: Joan of Arc",6.99,2015,9,60,0,0
"Homeworld Remastered Collection",34.99,2015,2,86,0,1
"Tom Clancy's EndWar™",9.99,2009,2,68,0,1
Pure,19.99,2014,10,80,0,0
"Joe Danger 2: The Movie",14.99,2013,6,82,0,0
"Back to the Future: The Game",19.99,2010,12,74,0,0
"The Dream Machine: Chapter 1 & 2",3.99,2012,5,77,0,0
"Tiny Troopers",4.99,2012,8,57,0,0
"DeathSpank: Thongs of Virtue",14.99,2010,11,78,0,0
"Grotesque Tactics: Evil Heroes",9.99,2010,10,65,0,0
HAWKEN,0,2014,2,73,0,1
"Sacred Citadel",9.99,2013,4,61,0,1
"Call of Duty®: Black Ops II",59.99,2012,11,74,17,1
"Crusader Kings Complete",9.99,2012,2,73,0,1
"Wolfenstein: The New Order",59.99,2014,5,81,16,0
"Warlocks vs Shadows",13.99,2015,8,68,0,1
"The Samaritan Paradox",9.99,2014,4,75,0,0
Impire,19.99,2013,2,45,0,1
"MacGuffin's Curse",9.99,2012,4,73,0,0
GALAK-Z,9.99,2015,10,82,0,0
"Cloudberry Kingdom™",9.99,2013,8,67,13,0
"The Sims Medieval",0,2011,5,77,0,0
"Niko: Through The Dream",9.99,2015,7,74,0,0
